method,category,anomaly_type,n_good,n_anomaly,auroc,f1_max,f1_threshold,precision_at_f1,recall_at_f1
Best Fusion,breakfast_box,logical,102,83,0.8569572407276163,0.7662337662337663,1.3648897968020135,0.8309859154929577,0.7108433734939759
Best Fusion,breakfast_box,structural,102,90,0.6949891067538126,0.6523605150214592,0.49758090634277746,0.5314685314685315,0.8444444444444444
Best Fusion,breakfast_box,overall,102,173,0.7726963617817069,0.7747747747747747,-0.1463392320450963,0.6346863468634686,0.9942196531791907
Best Fusion,juice_bottle,logical,94,142,0.8620017980221756,0.8231046931407943,0.4700580516802564,0.8444444444444444,0.8028169014084507
Best Fusion,juice_bottle,structural,94,94,0.8391806247170664,0.7891891891891892,0.5010961743091747,0.8021978021978022,0.776595744680851
Best Fusion,juice_bottle,overall,94,236,0.8529120086548865,0.8565310492505354,0.3682253075323657,0.8658008658008658,0.847457627118644
Best Fusion,pushpins,logical,138,91,0.5411689759515846,0.6170212765957447,-0.6256095635203673,0.45549738219895286,0.9560439560439561
Best Fusion,pushpins,structural,138,81,0.9899803184827339,0.54,-1.454724296446957,0.3698630136986301,1.0
Best Fusion,pushpins,overall,138,172,0.7525278058645096,0.7136929460580913,-1.454724296446957,0.5548387096774193,1.0
Best Fusion,screw_bag,logical,122,137,0.6925332056958239,0.7256637168141593,-0.7817009952083087,0.6089108910891089,0.8978102189781022
Best Fusion,screw_bag,structural,122,82,0.8183726509396242,0.7184466019417476,-0.5713638299664181,0.5967741935483871,0.9024390243902439
Best Fusion,screw_bag,overall,122,219,0.7396511714948724,0.804040404040404,-0.7709512428651264,0.7210144927536232,0.908675799086758
Best Fusion,splicing_connectors,logical,119,108,0.48303765950824773,0.6447761194029851,-1.159386798381275,0.47577092511013214,1.0
Best Fusion,splicing_connectors,structural,119,85,0.6410281759762728,0.5882352941176471,-1.159386798381275,0.4166666666666667,1.0
Best Fusion,splicing_connectors,overall,119,193,0.5526189750511603,0.7643564356435644,-1.159386798381275,0.6185897435897436,1.0
Fusion Max,breakfast_box,logical,102,83,0.8466808410111033,0.7516778523489933,2.6077816908268745,0.8484848484848485,0.6746987951807228
Fusion Max,breakfast_box,structural,102,90,0.6866013071895426,0.6639676113360324,0.9340149255786098,0.5222929936305732,0.9111111111111111
Fusion Max,breakfast_box,overall,102,173,0.7634024708149156,0.7752293577981652,0.5741939399345974,0.6425855513307985,0.976878612716763
Fusion Max,juice_bottle,logical,94,142,0.8620017980221757,0.8120300751879699,1.5021695235507642,0.8709677419354839,0.7605633802816901
Fusion Max,juice_bottle,structural,94,94,0.7746717971933001,0.7114624505928854,0.9146274952337284,0.5660377358490566,0.9574468085106383
Fusion Max,juice_bottle,overall,94,236,0.8272178146411828,0.8533834586466166,0.9146274952337284,0.7668918918918919,0.961864406779661
Fusion Max,pushpins,logical,138,91,0.5598821468386685,0.6223776223776224,0.5199503099078535,0.4564102564102564,0.978021978021978
Fusion Max,pushpins,structural,138,81,0.9893540883879047,0.54,-1.088569842857209,0.3698630136986301,1.0
Fusion Max,pushpins,overall,138,172,0.7621334681496461,0.7136929460580913,-1.088569842857209,0.5548387096774193,1.0
Fusion Max,screw_bag,logical,122,137,0.6752423118343903,0.7098591549295775,-0.44173777660462266,0.5779816513761468,0.9197080291970803
Fusion Max,screw_bag,structural,122,82,0.8194722111155537,0.7171717171717171,-0.011212826293566902,0.6120689655172413,0.8658536585365854
Fusion Max,screw_bag,overall,122,219,0.7292462010629537,0.7969348659003831,-0.4529216921409479,0.6864686468646864,0.9497716894977168
