method,category,anomaly_type,n_good,n_anomaly,auroc,f1,precision,recall,val_threshold
Global Image-Stat Detector (proxy),breakfast_box,logical,102,83,0.8668792818332153,0.7121212121212122,0.9591836734693877,0.5662650602409639,1.5581508994102475
Global Image-Stat Detector (proxy),breakfast_box,structural,102,90,0.6159041394335513,0.34234234234234234,0.9047619047619048,0.2111111111111111,1.5581508994102475
Global Image-Stat Detector (proxy),breakfast_box,overall,102,173,0.736314178850731,0.5477178423236515,0.9705882352941176,0.3815028901734104,1.5581508994102475
Global Image-Stat Detector (proxy),juice_bottle,logical,94,142,0.7146388972130656,0.6382978723404256,0.8064516129032258,0.528169014084507,1.1528323531150817
Global Image-Stat Detector (proxy),juice_bottle,structural,94,94,0.5659800814848347,0.35294117647058826,0.5714285714285714,0.2553191489361702,1.1528323531150817
Global Image-Stat Detector (proxy),juice_bottle,overall,94,236,0.6554273350162279,0.5609065155807366,0.8461538461538461,0.4194915254237288,1.1528323531150817
Global Image-Stat Detector (proxy),pushpins,logical,138,91,0.5607580824972129,0.5947955390334573,0.449438202247191,0.8791208791208791,1.3443147659301757
Global Image-Stat Detector (proxy),pushpins,structural,138,81,0.9893540883879047,0.6230769230769231,0.45251396648044695,1.0,1.3443147659301757
Global Image-Stat Detector (proxy),pushpins,overall,138,172,0.7625968992248062,0.7470997679814385,0.6216216216216216,0.936046511627907,1.3443147659301757
Global Image-Stat Detector (proxy),screw_bag,logical,122,137,0.6723106377886802,0.20382165605095542,0.8,0.11678832116788321,1.380289566516876
Global Image-Stat Detector (proxy),screw_bag,structural,122,82,0.731607357057177,0.4074074074074074,0.8461538461538461,0.2682926829268293,1.380289566516876
Global Image-Stat Detector (proxy),screw_bag,overall,122,219,0.6945130623549667,0.29118773946360155,0.9047619047619048,0.1735159817351598,1.380289566516876
Global Image-Stat Detector (proxy),splicing_connectors,logical,119,108,0.35605353252412075,0.13740458015267176,0.391304347826087,0.08333333333333333,1.2664177179336547
Global Image-Stat Detector (proxy),splicing_connectors,structural,119,85,0.5133959466139397,0.29310344827586204,0.5483870967741935,0.2,1.2664177179336547
Global Image-Stat Detector (proxy),splicing_connectors,overall,119,193,0.4253494143771498,0.22317596566523606,0.65,0.13471502590673576,1.2664177179336547
DINOv2 Patch Memory (NN),breakfast_box,logical,102,83,0.7911646586345381,0.631578947368421,0.84,0.5060240963855421,0.5797756378467267
DINOv2 Patch Memory (NN),breakfast_box,structural,102,90,0.8089324618736382,0.6482758620689655,0.8545454545454545,0.5222222222222223,0.5797756378467267
DINOv2 Patch Memory (NN),breakfast_box,overall,102,173,0.8004080244814689,0.6592592592592592,0.9175257731958762,0.5144508670520231,0.5797756378467267
DINOv2 Patch Memory (NN),juice_bottle,logical,94,142,0.8927180101887924,0.8217054263565892,0.9137931034482759,0.7464788732394366,0.3794841757187476
DINOv2 Patch Memory (NN),juice_bottle,structural,94,94,0.9256450882752376,0.8314606741573034,0.8809523809523809,0.7872340425531915,0.3794841757187476
DINOv2 Patch Memory (NN),juice_bottle,overall,94,236,0.9058330328164442,0.8450704225352113,0.9473684210526315,0.7627118644067796,0.3794841757187476
DINOv2 Patch Memory (NN),pushpins,logical,138,91,0.4925147316451664,0.4088397790055249,0.4111111111111111,0.4065934065934066,0.4618505381620847
DINOv2 Patch Memory (NN),pushpins,structural,138,81,0.5799785292538916,0.41420118343195267,0.3977272727272727,0.43209876543209874,0.4618505381620847
DINOv2 Patch Memory (NN),pushpins,overall,138,172,0.5337040781934614,0.48484848484848486,0.576,0.4186046511627907,0.4618505381620847
DINOv2 Patch Memory (NN),screw_bag,logical,122,137,0.5246499940169917,0.19161676646706588,0.5333333333333333,0.11678832116788321,0.6333224360759442
